id,uuid,name,external_customer_id,subdomain,bridge_url,region,upoq_required
-------+--------------------------------------+---------------------+----------------------+-------------------------+------------------------------------------------------------+------------+----------------------------+------------------+---------------,,,,,,,
4417,1ad25244-e2f0-4e9d-b642-589582928c1d,siemens-eu,siemens-eu,siemens-eu,https://siemens-eu.openclinica.io/OpenClinica,EU,t
951,44e7042c-75bd-42d2-962e-c73c0710ffd0,Cust 1,cust1-eu,cust1,https://cust1.eu.openclinica.io/OpenClinica,EU,t
4852,cec91589-5ee7-49da-8c13-858d18d076cf,spri,spri,spri,https://spri.openclinica.io/OpenClinica,US,t
4702,21cadc71-4ff6-444c-b36f-89087e534e32,neuroeventlabs,neuroeventlabs,neuroeventlabs,https://neuroeventlabs.openclinica.io/OpenClinica,US,t
4572,181cbfc1-9c6f-409b-a79f-9ec34edb3bd0,osseo,osseo,osseo,https://osseo.openclinica.io/OpenClinica,US,t
3063,c81d4791-b251-46c2-a1b6-b702c2874a5a,mshrs4,mshrs4,mshrs4,https://mshrs4.openclinica.io/OpenClinica,US,t
5154,faf286cd-69ef-44e5-8575-965a1e7eb60a,dermbiont,dermbiont,dermbiont,https://dermbiont.openclinica.io/OpenClinica,US,t
5005,223d0054-50b3-4248-885e-f0514753625d,stage-us-01,stage-us-01,stage-us-01,https://stage-us-01.openclinica.io/OpenClinica,US,t
6554,04557432-ddf5-4f5a-b5f4-85c372f3ecd1,cymabay,cymabay,cymabay,https://cymabay.openclinica.io/OpenClinica,US,t
4862,6a2c8aca-f340-4f48-950b-a0a873941f4e,uams,uams,uams,https://uams.openclinica.io/OpenClinica,US,t
1101,688e5507-9edc-4825-9e5e-22cbc3540931,QE,odoo-qe,qe,https://qe.eu.openclinica.io/OpenClinica,EU,t
2301,fc379433-6a16-4f41-ae9f-2cd8cda179df,s-cubed-global-eu,s-cubed-global-eu,s-cubed-global,https://s-cubed-global.eu.openclinica.io/OpenClinica,UK,t
3051,6d83223f-83d2-407a-a82f-208b9a70c893,royalpapworth,royalpapworth,royalpapworth,https://royalpapworth.openclinica.io/OpenClinica,UK,t
2901,9929b772-4302-4111-9c0f-0bc671effaa4,qe-us-01,qe-us-01,qe-us-01,https://qe-us-01.openclinica.io/OpenClinica,US,t
3053,b63c322c-8474-4ef7-9682-321033f362ad,qlhc,qlhc,qlhc,https://qlhc.openclinica.io/OpenClinica,US,t
3060,342aead9-740d-4d85-af80-d58a3a60f9de,dr-us,dr-us,dr-us,https://dr-us.openclinica.io/OpenClinica,US,t
3504,3944ee1f-e67d-41ea-b840-20396d456cbb,trinds,trinds,trinds,https://trinds.openclinica.io/OpenClinica,US,t
7050,548caba6-cfe4-42d9-95b3-e941374497ad,bostonscientific,bostonscientific,bostonscientific,https://bostonscientific.openclinica.io/OpenClinica,US,t
7200,34d87150-e340-4de8-a9d7-d1e56c92aead,invicro,invicro,invicro,https://invicro.openclinica.io/OpenClinica,US,t
4554,e7072089-08ac-40f8-aa64-461aa1442725,syapse,syapse,syapse,https://syapse.openclinica.io/OpenClinica,US,t
6666,a7561bef-b4cd-422a-9c9f-4e7610b6ee9f,nt,nt,nt,https://nt.openclinica.io/OpenClinica,US,t
7500,4ba132b2-5bc0-4c25-b901-8c3b5924cd88,gwu,gwu,gwu,https://gwu.openclinica.io/OpenClinica,US,t
7850,283640b4-ab6a-44d9-a53a-3b305176b667,atonhealth,atonhealth,atonhealth,https://atonhealth.openclinica.io/OpenClinica,US,t
8055,18b6e938-e579-4186-a10d-1361dccd12cf,asell,asell,asell,https://asell.openclinica.io/OpenClinica,US,t
3805,40d47a3c-bdca-4411-96d9-af486ee9331b,designscience,designscience,designscience,https://designscience.openclinica.io/OpenClinica,US,t
3956,283c949e-0f58-45d3-8e60-15e9325d2aa1,fhi360,fhi360,fhi360,https://fhi360.openclinica.io/OpenClinica,US,t
7100,b76d65ef-3444-4dda-90f6-3f5da4e06e43,firma,firma,firma,https://firma.openclinica.io/OpenClinica,EU,t
3808,e69c2896-dd99-4e11-a48b-d78b5ad39ed4,zimmerbiomet,zimmerbiomet,zimmerbiomet,https://zimmerbiomet.openclinica.io/OpenClinica,US,t
7400,529fe794-424f-4d59-8af8-7ffcf5a90e0a,vailhealth,vailhealth,vailhealth,https://vailhealth.openclinica.io/OpenClinica,US,t
4101,0ae7c656-b79c-429e-8fde-0fd56a09e2f2,agendia,agendia,agendia,https://agendia.openclinica.io/OpenClinica,US,t
7700,b871d8c3-4d7c-47b6-bbaf-5268ff76d03c,topcon,topcon,topcon,https://topcon.openclinica.io/OpenClinica,US,t
